MOVI 53
IN B
MUL D, B
IN C
ADD D, C
IN A
DIV B, A
DIV B, D
OUT C
SUB C, B
MOVI 40
ADD A, C
IN C
ADD A, D
DIV B, D
OUT A
MUL C, B
IN B
DIV D, B
OUT B
ADD C, C
ADD A, D
MOVI 86
ADD B, A
IN A
MUL C, D
OUT D
ADD D, A
ADD A, D
MOVI 96
ADD B, A
IN A
SUB A, D
ADD A, B
IN B
SUB B, A
MUL A, A
ADD C, C
SUB C, C
IN C
DIV D, C
OUT D
ADD A, D
IN D
MUL C, B
ADD A, A
OUT D
MUL C, A
DIV D, C
ADD A, D
MOVI 50
DIV B, D
MOVI 111
ADD A, D
IN D
DIV D, B
ADD B, A
IN A
SUB C, C
ADD A, D
MOVI 111
IN C
DIV B, C
MUL B, B
OUT A
ADD A, D
MOVI 95
ADD A, A
DIV D, C
ADD A, D
MOVI 38
ADD C, B
OUT D
ADD A, C
IN C
SUB C, C
ADD A, D
MOVI 66
ADD A, A
MUL B, C
OUT C
MUL A, A
OUT B
ADD A, D
MOVI 38
ADD B, A
IN A
MUL C, C
ADD B, A
MUL A, D
MUL C, B
MUL A, C
IN C
SUB D, D
SUB C, D
MOVI 119
DIV A, D
IN B
DIV C, B
DIV B, C
OUT B
DIV B, C
MUL B, D
MUL D, B
MUL B, C
ADD B, A
IN A
DIV D, A
DIV A, D
IN D
SUB C, C
ADD A, D
MOVI 34
SUB C, A
OUT D
SUB D, D
SUB C, B
MOVI 45
DIV A, B
ADD B, A
IN A
ADD D, D
SUB A, C
MOVI 41
SUB C, D
IN D
MUL A, B
SUB B, C
ADD B, B
MUL A, A
DIV D, A
DIV A, B
SUB C, A
ADD A, D
MOVI 74
ADD A, D
MOVI 111
MUL A, A
ADD A, D
MOVI 123
SUB B, A
ADD A, D
MOVI 12
ADD B, A
ADD A, D
MOVI 45
DIV A, D
ADD A, C
MOVI 83
ADD A, B
IN B
SUB C, B
OUT A
DIV B, A
ADD A, C
IN C
DIV A, D
OUT D
IN D
ADD A, D
MOVI 103
OUT A
DIV D, C
IN C
MUL C, C
ADD A, D
MOVI 37
DIV D, C
MUL A, B
MUL D, C
DIV D, C
ADD B, A
IN A
OUT D
MUL A, C
ADD A, D
MOVI 113
OUT C
ADD A, B
ADD B, A
IN A
OUT B
DIV B, A
ADD A, D
MOVI 41
SUB C, D
MUL A, B
MOVI 20
ADD A, D
MOVI 53
OUT A
ADD A, D
MOVI 71
MUL D, D
OUT D
MOVI 16
OUT C
ADD B, A
IN A
MUL B, A
ADD B, C
ADD C, B
ADD C, B
MUL B, C
ADD A, D
MOVI 27
DIV A, D
MOVI 33
ADD B, A
MUL D, A
SUB A, A
MUL B, A
SUB A, C
OUT C
ADD A, B
IN B
DIV A, B
ADD A, D
IN D
SUB B, D
ADD A, B
IN B
MOVI 75
DIV B, A
ADD A, B
IN B
MUL A, D
ADD B, B
OUT A
IN D
ADD A, D
MOVI 45
MUL C, D
MOVI 2
OUT D
ADD A, C
ADD A, D
MOVI 79
SUB A, C
SUB B, C
MUL B, B
ADD A, D
IN D
DIV D, C
DIV B, A
MUL A, A
ADD A, D
MOVI 14
ADD D, A
ADD A, D
IN D
SUB C, D
ADD B, C
ADD A, D
SUB D, A
MUL C, D
IN D
ADD A, D
DIV C, A
ADD A, C
IN C
DIV D, C
MUL B, A
ADD A, B
IN B
OUT C
SUB A, A
MUL A, D
IN D
SUB B, A
ADD A, D
MOVI 87
DIV B, A
SUB C, B
ADD A, D
MOVI 37
ADD C, A
ADD A, C
IN C
DIV C, B
OUT B
ADD A, D
MOVI 43
MUL C, A
ADD C, B
IN B
ADD A, D
MOVI 46
ADD A, B
IN B
MUL B, D
MUL D, B
ADD A, D
MOVI 51
MUL C, C
DIV D, C
MUL D, C
MUL A, D
MUL C, C
ADD B, A
IN A
MOVI 59
DIV C, D
ADD C, B
DIV D, C
ADD C, B
ADD B, A
IN A
MUL B, D
IN D
ADD A, D
MOVI 94
ADD C, A
MUL A, B
DIV C, D
IN D
SUB A, A
IN A
ADD A, D
MOVI 87
ADD A, D
OUT A
IN D
ADD A, D
MOVI 7
MUL A, A
DIV A, D
IN B
DIV C, B
SUB A, C
ADD B, A
IN A
OUT B
MOVI 6
ADD B, A
MUL A, C
ADD B, B
OUT A
ADD B, A
IN A
DIV D, A
IN C
ADD B, B
MUL A, B
SUB A, C
ADD C, D
IN B
OUT A
OUT D
MOVI 3
DIV B, D
ADD A, C
MUL D, D
ADD B, A
IN A
ADD D, A
ADD A, D
MOVI 5
ADD C, B
ADD A, A
IN A
MUL A, C
DIV D, A
IN B
DIV B, C
OUT D
SUB B, B
ADD A, A
MUL C, D
ADD B, C
ADD A, B
IN B
SUB C, A
ADD D, A
ADD A, B
IN B
OUT D
DIV C, A
ADD A, D
IN D
SUB A, D
OUT A
OUT B
ADD C, D
MOVI 124
SUB D, B
DIV B, A
SUB D, D
MOVI 25
DIV C, D
MUL A, B
IN B
OUT C
OUT D
SUB B, C
IN C
DIV B, C
OUT B
MOVI 80
OUT A
DIV D, C
SUB C, B
ADD A, D
MOVI 94
ADD D, B
ADD A, D
MOVI 119
SUB A, C
OUT D
ADD C, C
MUL D, A
MUL A, B
OUT A
IN B
DIV D, B
ADD B, A
IN A
SUB B, B
SUB D, A
ADD A, D
MOVI 57
ADD C, D
ADD C, B
OUT D
ADD A, B
ADD D, A
ADD C, C
MUL B, D
MOVI 20
OUT B
MUL B, B
MUL C, B
MUL D, D
IN B
DIV D, B
OUT B
IN A
OUT D
SUB A, A
MUL A, B
MUL C, B
SUB C, A
MUL D, C
IN B
ADD A, D
MOVI 90
ADD B, A
SUB C, B
MUL C, A
ADD A, D
MOVI 82
SUB B, C
OUT D
ADD C, D
MUL C, D
SUB C, A
MOVI 35
ADD A, D
MOVI 53
ADD A, D
IN D
SUB A, D
MUL B, B
OUT D
ADD B, C
ADD C, B
DIV C, B
MUL A, D
ADD D, B
SUB A, D
SUB B, B
MUL C, D
SUB B, A
OUT D
MOVI 69
ADD A, D
MOVI 35
OUT C
ADD A, D
IN D
OUT A
ADD A, D
IN D
OUT D
ADD A, D
MOVI 120
ADD B, A
IN A
OUT D
ADD D, B
SUB D, B
DIV A, D
ADD A, D
SUB D, A
SUB A, C
OUT B
ADD D, C
ADD C, A
IN B
DIV B, A
ADD A, C
IN C
OUT C
ADD B, B
OUT D
ADD A, D
